Metabolite,Chemical class
L-Carnitine,Acylcarnitine
L-Acetylcarnitine,Acylcarnitine
Palmitoylcarnitine(AcCa(16:0),Acylcarnitine
Decanoylcarnitine(AcCa(10:0),Acylcarnitine
Isovalerylcarnitine(AcCa(5:0),Acylcarnitine
Hexanoylcarnitine(AcCa(6:0),Acylcarnitine
Isobutyrylcarnitine(AcCa(4:0),Acylcarnitine
Octanoylcarnitine(AcCa(8:0),Acylcarnitine
Propionylcarnitine(AcCa(3:0),Acylcarnitine
Butyrylcarnitine(AcCa(4:0),Acylcarnitine
Oleoylcarnitine(AcCa(18:1),Acylcarnitine
Tetradecanoylcarnitine(AcCa(14:0),Acylcarnitine
Valerylcarnitine(AcCa(5:0),Acylcarnitine
9-Hexadecenoylcarnitine(AcCa(16:1),Acylcarnitine
3-Hydroxyisovalerylcarnitine(AcCa(5:0-OH),Acylcarnitine
Hexanoylcarnitine(AcCa(6:0)3,Acylcarnitine
Hexanoylcarnitine(AcCa(6:0)1,Acylcarnitine
Hexanoylcarnitine(AcCa(6:0)2,Acylcarnitine
Hydroxybutyrylcarnitine(AcCa(4:0-OH),Acylcarnitine
Creatine,Amino acid
Choline,Amino acid
Glutathione,Amino acid
L-Tyrosine,Amino acid
Creatinine,Amino acid
S-Adenosylhomocysteine,Amino acid
Spermine,Amino acid
N1-Acetylspermidine,Amino acid
Asymmetric dimethylarginine,Amino acid
Symmetric dimethylarginine,Carbohydrate
Proline betaine,Carbohydrate
L-Histidine,Carbohydrate
Taurine,Carbohydrate
Cysteineglutathione disulfide,Carbohydrate
L-Tryptophan,Carbohydrate
N-Acetylaspartylglutamic acid,Carbohydrate
N-Acetylglutamic acid,Carbohydrate
beta-Alanine,Carbohydrate
Glycine,Carbohydrate
L-Glutamic acid,Carbohydrate
L-Phenylalanine,Carbohydrate
L-Alanine,Carbohydrate
L-Proline,Carbohydrate
L-Threonine,Cardiolipin
L-Asparagine,Cardiolipin
L-Isoleucine,Cardiolipin
L-Lysine,Cardiolipin
L-Serine,Ceramide
L-Aspartic acid,Ceramide
Ornithine,Ceramide
Pyroglutamic acid,Diacylglycerol
Urocanic acid,Diacylglycerol
L-Arginine,Diacylglycerol
L-Cysteine,Diacylglycerol
L-Glutamine,Diacylglycerol
L-Leucine,Diacylglycerol
L-Methionine,Exogenous
N-Acetyl-L-alanine,Exogenous
N-Acetyl-L-aspartic acid,Exogenous
L-Valine,Exogenous
Citrulline,Fatty acid
Phosphocreatine,Fatty acid
O-Acetylserine,Fatty acid
Oxidized glutathione,Fatty acid
N-Acetyl-L-methionine,Fatty acid
"Glutamate, gamma-methyl ester",Fatty acid
N-Acetyl-beta-alanine,Fatty acid
1-Methylhistidine,Fatty acid
"N,N,N-trimethyl-5-aminovaleric acid",Fatty acid
L-Cystine,Fatty acid
413_MyristoleoylcarnitineAcCa(14:1) _MyristoleoylcarnitineAcCa(14:1) ,Gangliosid
416_HexadecenoylcarnitineAcCa(16:1)_HexadecenoylcarnitineAcCa(16:1),Gangliosid
417_LPE(18:2)_LPE(18:2),Gangliosid
418_PalmitoylcarnitineAcCa(16:0)_PalmitoylcarnitineAcCa(16:0),Gangliosid
419_LPE(18:0)_LPE(18:0),Gangliosid
420_AcCa(17:1)_AcCa(17:1),Gangliosid
421_LPC(16:1)_LPC(16:1),Gangliosid
422_LPC(16:0p)_LPC(16:0p),Gangliosid
423_LPC(16:0)_LPC(16:0),Glycerophosphocholine
424_LPC(16:0e)_LPC(16:0e),Glycerophosphocholine
425_Linolenyl carnitineAcCa(18:3)_Linolenyl carnitineAcCa(18:3),Glycerophosphocholine
426_LinoleylcarnitineAcCa(18:2)_LinoleylcarnitineAcCa(18:2),Glycerophosphocholine
427_OleoylcarnitineAcCa(18:1)_OleoylcarnitineAcCa(18:1),Glycerophosphocholine
428_StearoylcarnitineAcCa(18:0)_StearoylcarnitineAcCa(18:0),Glycerophosphocholine
429_LPC(18:3)_LPC(18:3),Glycerophosphocholine
430_LPC(18:2)_LPC(18:2),Glycerophosphocholine
431_LPC(18:1)_LPC(18:1),Glycerophosphocholine
432_LPC(18:0p)_LPC(18:0p),Glycerophosphocholine
433_LPC(18:0)_LPC(18:0),Glycerophosphocholine
434_ArachidonoylcarnitineAcCa(20:4) _ArachidonoylcarnitineAcCa(20:4) ,Glycerophosphocholine
435_AcCa(20:3)_AcCa(20:3) ,Glycerophosphocholine
436_AcCa(20:2)_AcCa(20:2) ,Glycerophosphocholine
437_EicoseneoylcarnitineAcCa(20:1) _EicoseneoylcarnitineAcCa(20:1) ,Glycerophosphocholine
438_ArachidylcarnitineAcCa(20:0)_ArachidylcarnitineAcCa(20:0),Glycerophosphocholine
439_LPC(20:4)_LPC(20:4),Glycerophosphocholine
440_LPC(20:3)_LPC(20:3),Glycerophosphocholine
441_LPC(20:2)_LPC(20:2),Glycerophosphocholine
442_LPC(22:5)_LPC(22:5),Glycerophosphocholine
443_Cer(d34:0)_Cer(d18:0/16:0),Glycerophosphocholine
444_Cer(d36:1)_Cer(d18:1/18:0),Glycerophosphocholine
445_DG(34:2)_DG(16:0/18:2),Glycerophosphocholine
446_DG(34:1)_DG(16:0/18:1),Glycerophosphocholine
447_TG(34:0)_TG(8:0/12:0/14:0),Glycerophosphocholine
448_SM(d32:1)_SM(d32:1),Glycerophosphocholine
449_PC(30:1e)_PC(30:1e),Glycerophosphocholine
450_PC(30:0)_PC(30:0),Glycerophosphocholine
451_SM(d33:1)_SM(d33:1),Glycerophosphocholine
452_DG(36:3)_DG(18:1/18:2),Glycerophosphocholine
453_DG(36:3)_DG(18:0/18:3),Glycerophosphocholine
454_PE(34:3p)_PE(16:0p/18:3),Glycerophosphocholine
455_DG(36:2)_DG(18:1/18:1),Glycerophosphocholine
456_DG(36:2)_DG(18:0/18:2),Glycerophosphocholine
457_PE(34:2p)_PE(34:2p),Glycerophosphocholine
458_PE(34:2)_PE(16:1/18:1)/PE(16:0/18:2),Glycerophosphocholine
459_DG(36:1)_DG(18:0/18:1),Glycerophosphocholine
460_TG(36:0)_TG(12:0/12:0/12:0),Glycerophosphocholine
461_PE(34:1p)_PE(34:1p),Glycerophosphocholine
462_PE(34:1)_PE(16:0/18:1),Glycerophosphocholine
463_PC(31:1)_PC(17:1/14:0),Glycerophosphocholine
464_PC(31:0p)_PC(31:0p),Glycerophosphocholine
465_PC(31:0)_PC(31:0),Glycerophosphocholine
466_PE(34:0)_PE(18:0/16:0),Glycerophosphocholine
467_SM(d34:1)_SM(d34:1),Glycerophosphocholine
468_SM(d34:0)_SM(d34:0),Glycerophosphocholine
469_PS(34:1)_PS(17:0/17:0),Glycerophosphocholine
